"k_resources:X","ef_economy_resources_on_prod:X","ef_bureaucracy_on_prod:X","k_deprec:X","ef_pollution_on_depreciation:X","k_bureaucracy:X","ef_economy_on_bureaucracy:X","k_decay_bureaucracy:X","ef_pollution_on_bureaucracy:X","k_pollution:X","k_pollution_decay:X","Run.ID"
1.32911419308046,1.34076715339907,0.886053061089478,1.34821920512477,1.33875100796809,0.605681460574269,1.32247403940884,1.01120539763244,1.38560692771105,1.31704906585626,0.616794430976734,48
1.44121652662521,1.47443137625931,0.655101224528626,0.749576628503855,0.691352344313636,1.079451979734,0.85521513242973,1.13426598351682,0.531655710164923,1.4037395727681,0.809652367422823,49
1.42992705991026,0.859695928122383,0.618027038709261,0.698754876251332,0.594407780384645,0.87063354157377,1.23928355216281,0.503105064346455,0.647251807886641,0.725986815739889,0.741033971277066,50
0.653862351137213,0.553942393127363,1.22314760923153,0.93961703637382,1.27928079068894,0.571029594945721,1.35086197758559,0.702162568471394,0.860081881242804,1.45337510822807,1.16232314832509,51
1.35633919819724,0.680365278089885,1.02943832291057,0.988800581498072,1.23035200714599,1.26730591158848,0.574104101553094,0.713937112963758,1.20824512548046,0.77248668077169,1.27248034594348,52
1.25162778950762,1.0011477905116,0.735819925798569,0.548247110734228,1.44798219094286,1.4645680220169,1.12325105879223,0.780748528067488,1.39541648829821,0.974557980676182,1.41989612509962,53
1.43599905048963,0.532508919448592,0.782992149493657,0.925067145423964,1.04680928485701,0.658171187897678,0.589970571259037,1.47482152917655,0.884407781769987,1.32349895793479,1.01874076481909,54
1.19977306458168,0.639233676532749,1.42585291831056,1.49303745414363,1.00070070466492,0.992487271751743,1.04604492196348,1.11955408759182,0.762200230397284,0.967013237222563,0.928379847952165,55
1.48551208256744,0.629768545539118,0.940413714910392,1.00130414162064,0.744663881429005,1.32797495316481,0.940211060652509,1.40933142007561,1.31503188555827,0.873344839480706,1.30503483347362,56
1.46572746169521,0.66787762131542,0.852962057623081,1.08273396888515,1.15378721035551,0.859684823313728,0.776154272789136,0.65920388070168,1.34623777322937,1.20422758741071,0.62559104528511,57
0.610878145894967,1.39652702107094,0.709481396672782,1.48867045418126,0.992503712493926,0.766102789556608,0.809645313364454,0.838140501605812,0.673423218070529,0.533225883501582,0.576486408386845,58
0.629740109916311,1.30769274547696,1.44237744674552,1.06459564328659,0.671804031338543,0.647390021020547,0.500931067266501,1.12093688531313,1.40111169273499,0.980518790499773,0.89031189390691,59
1.01777008481789,1.21242107313359,0.66717306274455,0.735425675418228,0.623594649909064,0.967646038702223,0.919764109074604,1.39876333273016,1.42967167343944,0.896007665290963,0.735094146467745,60
0.969734523335937,0.643523624869995,0.958984471857548,0.917152240274008,0.655697598373517,0.75317423356697,0.761280351178721,0.935759833974298,1.03080600264249,1.38986579995137,0.861008054451086,61
0.780748897595331,1.11918608392356,0.933017491758801,1.13003188358853,0.924652794504073,1.35444387261057,1.46564542981796,1.07389969712589,1.05222600077512,1.05539461888606,0.673185898389202,62
0.726573219883721,1.07792373599717,1.27415654272307,1.44123438239796,1.25457201647572,0.821350032365881,0.98436907606665,0.600479729427025,1.18702127732104,0.959796020232607,1.00764988846611,63
1.33198579450371,1.2709947326011,0.770924963853322,1.47863707193406,1.43820734978421,0.773978417778853,0.798892057642806,1.45241368197137,0.927822683081031,0.924841707644518,1.44742546121823,64
0.598861894742586,0.659458367209881,1.1104328464251,1.09579799100524,1.40454523407854,1.00867385986261,1.10577612222172,1.03044777921634,1.27833721614676,1.36561040646397,0.987455595021602,65
1.47901547204703,0.71814697724767,0.712682637632824,0.537085569733754,0.805386393312365,1.15244039261481,0.641323019941337,0.861224616274703,0.786028902651742,0.527925696645398,1.47143110729288,66
0.513445803539362,1.40747991865035,1.18328727094457,1.01341874540318,1.32536204454955,1.28709510762012,0.873119458560832,0.557161331770476,0.982096975182649,0.678271452214103,1.33449500011047,67
0.944538253394421,1.43556693691993,0.596997637215536,0.848894559089094,0.715777588977944,1.02515713759232,0.630560883365106,0.918699922091328,0.813839951495174,1.09314869911876,1.34053735660389,68
0.921709862619173,0.607546562373173,0.519491825073492,0.578401626336854,1.05586923502851,0.924975056045223,1.11901819368592,0.75177213981282,1.17951749325497,0.583110924898647,0.65520185465226,69
0.934697029341478,0.584893764632288,0.535135774936061,1.04085694987094,1.30634450329002,0.832263072296046,0.520071610761806,1.37731342264451,1.16825726164272,0.733724821012002,0.940833143184427,70
1.16983279799577,0.76667023656657,1.29233586337883,0.594085266334005,0.761513878484257,0.935962031784002,0.977186191359069,0.694130148019176,0.990211888512131,1.15083765012445,1.37325359905139,71
0.891695742090233,0.849466216296423,1.1088632732234,0.899720856205095,0.880702100780327,0.943501426884904,1.30768887463957,1.36844108737307,1.12020007886225,0.500434192379471,1.48241348297801,72
1.28202034411952,1.42387924723793,1.04431212021271,0.610854983688332,0.811138220545836,0.715908155664802,1.02078732005786,0.849412899082526,0.633269263622351,0.630609292478766,1.38241775448201,73
0.602580424889457,0.614435985628516,1.17742780652596,0.581742115141824,0.837156610027887,1.08946768373717,1.41241465578089,1.02940348324133,0.849621395501308,0.748926701245364,1.42794395680772,74
1.39300356347347,0.944339480630588,0.557954740757123,1.16808623757912,0.66990599002922,1.12574412803166,0.667203764878213,0.611831630005035,0.691545588350855,0.858489911672659,0.597799703732599,75
1.15563661780208,1.29703020491404,1.0875298873242,0.879953290743288,1.31606296087382,0.730287644735072,1.05864932548488,1.28983938456513,0.802708183268551,0.829627724394668,1.22733713592868,76
0.999762711164076,1.350566906936,1.32204315816052,0.861100036932621,1.37288561732974,1.22145928585669,0.781595077835955,1.00832332085352,1.11738731953083,0.883686024637427,0.511790411805268,77
1.41972094994504,1.49697812445462,1.37617123875767,1.28045064212289,1.08597180044744,1.05354668738553,1.27729050148977,0.96726996489102,1.10638033292023,1.03606466758531,1.39809634358156,78
0.669084801918361,1.45817579072667,0.755705263251439,0.770630353551824,0.775104071581736,1.3629273281293,1.18519903016742,1.05101376414998,1.30140010391828,0.7896768605127,1.28348217022372,79
0.848966073389165,1.37278123138705,0.742950505337212,0.780208773997147,0.510762345376425,1.29836546712089,0.757661956306547,0.819576433072798,1.1484259051038,0.932649874549825,0.603345040678978,80
1.00013085426763,1.19369724387536,1.39018465138506,1.20600584822008,0.501445840492379,1.03249008569634,1.00056871406268,0.592754391659982,0.707958041494712,1.49279045552481,0.794888738330919,81
1.27906576463254,1.31042085563764,1.23582136720419,1.4351724351733,1.3583401245554,1.38331672213273,0.659025068937335,1.19476962163812,1.46118008650607,1.35586338174064,0.552801604890265,82
1.0398805478611,0.918163598501124,0.765295169791207,1.21651583093451,0.584367857335601,0.975708638161886,0.931801376831718,1.2055387355946,1.37081819078652,1.41137728947448,1.17538571850164,83
1.10135192506947,0.704997248740401,1.21817637088941,0.551508098330814,0.94067135436926,0.707221454279497,1.07022702857386,1.21547230287455,0.521513264058158,1.4257045801077,1.40575314446818,84
1.23399606092833,1.41450562896673,0.573099054840859,1.3923846581066,1.4797766910377,0.747398294706363,1.28455180773977,0.728848636359908,0.931438797595911,1.07736054397421,0.585664200061001,85
1.14873580740299,0.871677469660062,1.47389204751234,1.15730371536687,0.963627157658339,0.810839139933232,1.17258746901061,0.890477841657121,0.758194981587585,0.846204663070384,0.991541238042992,86
0.71866677580867,0.930315881585702,1.13263506043237,1.03312187820906,1.17457970376359,1.3304854361969,1.13495544093428,1.30970984454034,1.35741375247482,1.1266666391585,0.873400125321932,87
0.97697987020947,1.25317502256017,1.31454485752154,0.825320364325307,0.756832382720895,1.14436087067472,1.408968155724,1.10128887635889,1.32243356470717,0.629652406328823,0.66703951397445,88
1.36037341457326,1.15750645186752,1.3889736505202,0.640278467005119,1.07169911717763,1.24642725476529,1.48137739241356,1.38548570220824,0.542716324061621,0.836526450957172,0.714633005016949,89
0.636891504079103,1.23004886942683,1.20907728593797,0.707505240668543,0.681219003805891,0.985012861394789,1.36821186636807,0.885681018640753,0.689003221783787,1.44997494048905,1.13477798718959,90
0.640929049735423,0.723995812742505,0.675208628750406,1.19874541761354,0.908895346382633,1.20441832640441,0.810965204527602,0.512630797482561,0.910590903132688,1.43229222878115,0.965184106267989,91
1.12137131889118,1.01240050162422,0.914559848899953,1.29829599703429,0.529101420722436,0.886018801766913,0.903848453226965,1.34147372534033,0.832810410379898,0.681502633052878,0.952094441726804,92
0.877396737898234,1.22316710065119,0.523423775634728,0.634188543336932,1.29751240804326,0.864425451473799,0.705017856112681,0.666716230202,0.562196767367423,0.648299778457731,0.68424820784945,93
0.535058110344689,0.974930336957332,1.06537481250707,0.835347041166387,1.22634195104009,1.42276127252495,0.964509051844943,1.31904375318671,0.948071726916824,0.519387400159612,1.12725411943393,94
1.30014338361332,0.999318510042503,0.997676383932121,1.45280488190707,0.911311788938474,1.43100810595322,0.678988890179899,1.09095645740395,1.04775550559396,1.33505910221487,1.29913552811136,95
1.224118083762,1.12003693650011,1.35197935817996,0.851933020176366,1.49522904219339,1.25727772519225,0.866655122325756,0.564937796855811,0.870990628241561,0.942575163492002,0.765798141837586,96
0.507538440320641,0.803403193100821,1.25636257286649,1.11034298531711,0.931936816677917,1.21277104051784,0.732041498762555,1.48732593761757,1.26575827336404,0.903461409474257,1.18767138158437,97
1.20595070643583,1.48420107333222,0.811546303946525,0.625236044956837,0.611549834276084,1.44249967658659,0.696455486821942,0.572774651104119,0.710404620522168,0.657913150973618,1.02510647395626,98
1.08095204270678,0.926442687064409,0.629250435265712,0.726305731968023,1.39046877160668,0.898845290376339,1.49064268436283,0.992053724837024,1.07220910873031,0.703984856195748,1.24365798178362,99
1.21188962077955,1.0546997664473,1.34311824921053,0.676383601399139,1.18613252652809,0.610471815401688,1.29466957640834,1.27451143174665,0.555599555205554,1.16328587497352,0.810418997940142,100
